# Group permissions to grant on first boot.
# Format: group_id<TAB>permission (single tab separator).
# Lines starting with # and blank lines are ignored.
# Group IDs: 1=Admin, 2=Guest, 3=Member, 4=Mod
# Imported by scripts/import-tabular.php using PDO prepared statements.

group_id	permission
2	fof.gamification.viewRankingPage
2	searchUsers

# Moderator group (4) — standard moderation toolkit.
4	discussion.delete
4	discussion.deletePosts
4	discussion.editPosts
4	discussion.hide
4	discussion.hidePosts
4	discussion.lock
4	discussion.rename
4	discussion.sticky
4	discussion.tag
4	discussion.viewIpsPosts
4	user.suspend
4	viewFlags

